source;share/hexapod_controller_interfaces/hook/cmake_prefix_path.ps1
source;share/hexapod_controller_interfaces/hook/cmake_prefix_path.dsv
source;share/hexapod_controller_interfaces/hook/cmake_prefix_path.sh
source;share/hexapod_controller_interfaces/hook/ld_library_path_lib.ps1
source;share/hexapod_controller_interfaces/hook/ld_library_path_lib.dsv
source;share/hexapod_controller_interfaces/hook/ld_library_path_lib.sh
source;share/hexapod_controller_interfaces/local_setup.bash
source;share/hexapod_controller_interfaces/local_setup.dsv
source;share/hexapod_controller_interfaces/local_setup.ps1
source;share/hexapod_controller_interfaces/local_setup.sh
source;share/hexapod_controller_interfaces/local_setup.zsh
